AddressKey,AddressKeyOfNds,FullAddress,StreetTypeName,Latitude,Longitude,Location,CreateTimeStamp,UpdateTimeStamp,SourceSystemCode,SourceFolder
1,1,2400 W PETERSON,OTHER,41.990609009800004,-87.689735480899998,(41.9906090098, -87.6897354809),2025-06-27 21:17:51.173000000,,2,2017-09-30
2,2,3400 W NORTH AVE,AVENUE,41.910162846799999,-87.711953867700004,(41.9101628468, -87.7119538677),2025-06-27 21:17:51.173000000,,2,2017-09-30
3,3,800 W 103RD STREET,STREET,41.707026319800001,-87.642896007399997,(41.7070263198, -87.6428960074),2025-06-27 21:17:51.173000000,,2,2017-09-30
4,4,3600 N AUSTIN AVENUE,AVENUE,41.945813214700003,-87.776652161599998,(41.9458132147, -87.7766521616),2025-06-27 21:17:51.173000000,,2,2017-09-30
5,5,3800 W MADISON STREET,STREET,41.880897273499997,-87.720881226100005,(41.8808972735, -87.7208812261),2025-06-27 21:17:51.173000000,,2,2017-09-30
6,6,2400 W CERMAK ROAD,ROAD,41.8521413068,-87.685752641600004,(41.8521413068, -87.6857526416),2025-06-27 21:17:51.173000000,,2,2017-09-30
7,7,6000 N CICERO AVENUE,AVENUE,41.989973915100002,-87.748473024299997,(41.9899739151, -87.7484730243),2025-06-27 21:17:51.173000000,,2,2017-09-30
8,8,1200 N ASHLAND AVENUE,AVENUE,41.903377467600002,-87.667643142299994,(41.9033774676, -87.6676431423),2025-06-27 21:17:51.173000000,,2,2017-09-30
9,9,2400 N DAMEN AVE,AVENUE,41.925038006400001,-87.678047191000005,(41.9250380064, -87.678047191),2025-06-27 21:17:51.173000000,,2,2017-09-30
10,10,7100 S KEDZIE AVENUE,AVENUE,41.7642950368,-87.702957162100006,(41.7642950368, -87.7029571621),2025-06-27 21:17:51.173000000,,2,2017-09-30
11,11,2400 W DIVERSEY AVENUE,AVENUE,41.932287183,-87.687950093400005,(41.932287183, -87.6879500934),2025-06-27 21:17:51.173000000,,2,2017-09-30
12,12,5500 S ASHLAND AVENUE,AVENUE,41.793590115900003,-87.664720995899998,(41.7935901159, -87.6647209959),2025-06-27 21:17:51.173000000,,2,2017-09-30
13,13,1600 W 71ST,OTHER,41.765018305600002,-87.663859230100002,(41.7650183056, -87.6638592301),2025-06-27 21:17:51.173000000,,2,2017-09-30
14,14,2400 N PULASKI RD,ROAD,41.924572574199999,-87.726919111399994,(41.9245725742, -87.7269191114),2025-06-27 21:17:51.173000000,,2,2017-09-30
15,15,9500 S JEFFERY AVE,AVENUE,41.722375907,-87.575499903299999,(41.722375907, -87.5754999033),2025-06-27 21:17:51.173000000,,2,2017-09-30
16,16,4800 W ARMITAGE AVENUE,AVENUE,41.917041992000001,-87.746176094600003,(41.917041992, -87.7461760946),2025-06-27 21:17:51.173000000,,2,2017-09-30
17,17,7100 S ASHLAND,OTHER,41.764859382399997,-87.663940176300002,(41.7648593824, -87.6639401763),2025-06-27 21:17:51.173000000,,2,2017-09-30
18,18,3200 N PULASKI RD,ROAD,41.939138153499997,-87.727333710099998,(41.9391381535, -87.7273337101),2025-06-27 21:17:51.173000000,,2,2017-09-30
19,19,7900 S PULASKI ROAD,ROAD,41.749339000100001,-87.722052090899993,(41.7493390001, -87.7220520909),2025-06-27 21:17:51.173000000,,2,2017-09-30
20,20,2400 W MONTROSE AVENUE,AVENUE,41.961421726399998,-87.688746979800001,(41.9614217264, -87.6887469798),2025-06-27 21:17:51.173000000,,2,2017-09-30
21,21,6400 W FOSTER,OTHER,41.975762574500003,-87.787934295499994,(41.9757625745, -87.7879342955),2025-06-27 21:17:51.173000000,,2,2017-09-30
22,22,4000 W CERMAK,OTHER,41.851654368699997,-87.724882975300005,(41.8516543687, -87.7248829753),2025-06-27 21:17:51.173000000,,2,2017-09-30
23,23,3200 N CENTRAL AVENUE,AVENUE,41.938617463299998,-87.7666482968,(41.9386174633, -87.7666482968),2025-06-27 21:17:51.173000000,,2,2017-09-30
24,24,4000 W FULLERTON AVE,AVENUE,41.9245930218,-87.726819268400007,(41.9245930218, -87.7268192684),2025-06-27 21:17:51.173000000,,2,2017-09-30
25,25,4000 W FOSTER AVE,AVENUE,41.975640616200003,-87.728335469300006,(41.9756406162, -87.7283354693),2025-06-27 21:17:51.173000000,,2,2017-09-30
26,26,2400 W PERSHING ROAD,ROAD,41.823096760200002,-87.685018950599996,(41.8230967602, -87.6850189506),2025-06-27 21:17:51.173000000,,2,2017-09-30
27,27,2400 W 51ST ST,STREET,41.801257491999998,-87.684281115600001,(41.801257492, -87.6842811156),2025-06-27 21:17:51.173000000,,2,2017-09-30
28,28,5930 N CLARK STREET,STREET,41.989298630100002,-87.670104121099996,(41.9892986301, -87.6701041211),2025-06-27 21:17:51.173000000,,2,2017-09-30
29,29,3216 W ADDISON ST,STREET,41.9467347549,-87.708609773600003,(41.9467347549, -87.7086097736),2025-06-27 21:17:51.173000000,,2,2017-09-30
30,30,3200 W BELMONT,OTHER,41.939440561200001,-87.707718516300005,(41.9394405612, -87.7077185163),2025-06-27 21:17:51.173000000,,2,2017-09-30
31,31,2000 W DIVISION,OTHER,41.903298792699999,-87.677383247400002,(41.9032987927, -87.6773832474),2025-06-27 21:17:51.173000000,,2,2017-09-30
32,32,4800 W FULLERTON AVE,AVENUE,41.924347036,-87.746427639700002,(41.924347036, -87.7464276397),2025-06-27 21:17:51.173000000,,2,2017-09-30
33,33,4400 N PULASKI ROAD,ROAD,41.961023721300002,-87.727977456000005,(41.9610237213, -87.727977456),2025-06-27 21:17:51.173000000,,2,2017-09-30
34,34,2800 N DAMEN AVENUE,AVENUE,41.932329494100003,-87.6782827193,(41.9323294941, -87.6782827193),2025-06-27 21:17:51.173000000,,2,2017-09-30
35,35,800 W 99TH ST,STREET,41.714323337000003,-87.643066714200003,(41.714323337, -87.6430667142),2025-06-27 21:17:51.173000000,,2,2017-09-30
36,36,3500 S WESTERN,OTHER,41.830187255299997,-87.685177925100007,(41.8301872553, -87.6851779251),2025-06-27 21:17:51.173000000,,2,2017-09-30
37,37,3200 W 63RD ST,STREET,41.779081504899999,-87.703260365399998,(41.7790815049, -87.7032603654),2025-06-27 21:17:51.173000000,,2,2017-09-30
38,38,6300 S DAMEN AVENUE,AVENUE,41.779226920699998,-87.674052731399996,(41.7792269207, -87.6740527314),2025-06-27 21:17:51.173000000,,2,2017-09-30
39,39,11100 S HALSTED ST,STREET,41.692263123399997,-87.642522687600007,(41.6922631234, -87.6425226876),2025-06-27 21:17:51.173000000,,2,2017-09-30
40,40,6700 S STONY ISLAND A,AVENUE,41.773292895899999,-87.586442368299998,(41.7732928959, -87.5864423683),2025-06-27 21:17:51.173000000,,2,2017-09-30
41,41,800 N PULASKI ROAD,ROAD,41.895456456799998,-87.726230540499998,(41.8954564568, -87.7262305405),2025-06-27 21:17:51.173000000,,2,2017-09-30
42,42,200 W GARFIELD BLVD,BOULEVARD,41.794670384699998,-87.630547476100006,(41.7946703847, -87.6305474761),2025-06-27 21:17:51.173000000,,2,2017-09-30
43,43,11900 S HALSTED,OTHER,41.677720829199998,-87.642051844999997,(41.6777208292, -87.642051845),2025-06-27 21:17:51.173000000,,2,2017-09-30
44,44,1900 N ASHLAND AVE,AVENUE,41.916147281000001,-87.667947353499997,(41.916147281, -87.6679473535),2025-06-27 21:17:51.173000000,,2,2017-09-30
45,45,6000 W DIVERSEY AVENUE,AVENUE,41.931248623599998,-87.776028611699999,(41.9312486236, -87.7760286117),2025-06-27 21:17:51.173000000,,2,2017-09-30
46,46,5200 S CICERO AVE,AVENUE,41.798558278199998,-87.743071866199998,(41.7985582782, -87.7430718662),2025-06-27 21:17:51.173000000,,2,2017-09-30
47,47,2416 S BLUE ISLAND AV,AVENUE,41.8484586334,-87.676271269099999,(41.8484586334, -87.6762712691),2025-06-27 21:17:51.173000000,,2,2017-09-30
48,48,4700 S CICERO AVE,AVENUE,41.807530372899997,-87.743296821200005,(41.8075303729, -87.7432968212),2025-06-27 21:17:51.173000000,,2,2017-09-30
49,49,1600 W GARFIELD BLVD,BOULEVARD,41.794133220200003,-87.664645263200001,(41.7941332202, -87.6646452632),2025-06-27 21:17:51.173000000,,2,2017-09-30
50,50,5400 S ARCHER AVE,AVENUE,41.798758207799999,-87.743020541500002,(41.7987582078, -87.7430205415),2025-06-27 21:17:51.173000000,,2,2017-09-30
51,51,800 N CICERO AVENUE,AVENUE,41.895049038000003,-87.7459555163,(41.895049038, -87.7459555163),2025-06-27 21:17:51.173000000,,2,2017-09-30
